OrderID,Date,Customer,Region,Category,Product,Sales,Profit,Quantity,Order_Status
1158,2024-06-06,Customer E,Central,Technology,Product D,208,36,5,Cancelled
1159,2024-06-07,Customer A,East,Furniture,Product B,245,147,1,Delivered
1160,2024-06-08,Customer C,Central,Technology,Product A,210,270,1,Delivered
1161,2024-06-09,Customer C,South,Office Supplies,Product A,327,198,9,In-Process
1162,2024-06-10,Customer A,South,Technology,Product D,210,201,7,Returned
1163,2024-06-11,Customer E,South,Technology,Product D,569,171,1,Delivered
1164,2024-06-12,Customer A,Central,Furniture,Product B,133,44,8,Returned
1165,2024-06-13,Customer C,South,Furniture,Product D,722,199,3,Cancelled
1166,2024-06-14,Customer B,Central,Furniture,Product C,875,217,8,Delivered
1167,2024-06-15,Customer D,South,Technology,Product D,468,180,5,In-Process
1168,2024-06-16,Customer C,North,Office Supplies,Product C,847,196,1,Cancelled
1169,2024-06-17,Customer A,South,Furniture,Product B,694,82,7,Cancelled
1170,2024-06-18,Customer D,Central,Furniture,Product B,653,169,5,In-Process
1171,2024-06-19,Customer A,West,Technology,Product B,524,173,6,Delivered
1172,2024-06-20,Customer A,South,Furniture,Product B,712,175,6,Delivered
1173,2024-06-21,Customer B,West,Office Supplies,Product B,617,68,8,Cancelled
1174,2024-06-22,Customer D,North,Office Supplies,Product C,791,103,9,Delivered
1175,2024-06-23,Customer D,East,Furniture,Product C,381,196,2,Returned
1176,2024-06-24,Customer B,North,Furniture,Product B,419,167,9,In-Process
1177,2024-06-25,Customer C,South,Technology,Product D,837,137,9,Returned
1178,2024-06-26,Customer A,West,Office Supplies,Product A,542,82,7,Delivered
1179,2024-06-27,Customer E,West,Office Supplies,Product B,414,208,1,Cancelled
1180,2024-06-28,Customer A,Central,Furniture,Product D,976,68,7,In-Process
1181,2024-06-29,Customer A,West,Technology,Product A,840,276,5,Delivered
1182,2024-06-30,Customer C,Central,Office Supplies,Product B,476,243,6,Delivered
1183,2024-07-01,Customer A,East,Office Supplies,Product B,388,160,7,Cancelled
1184,2024-07-02,Customer B,South,Technology,Product C,536,234,5,Cancelled
1185,2024-07-03,Customer B,Central,Technology,Product A,761,230,7,Returned
1186,2024-07-04,Customer D,East,Office Supplies,Product A,376,51,9,In-Process
1187,2024-07-05,Customer E,West,Office Supplies,Product D,809,177,3,In-Process
1188,2024-07-06,Customer A,West,Technology,Product C,681,163,8,Cancelled
1189,2024-07-07,Customer A,East,Office Supplies,Product C,602,38,2,Returned
1190,2024-07-08,Customer C,West,Furniture,Product C,723,37,7,In-Process
1191,2024-07-09,Customer B,East,Furniture,Product C,615,276,2,Cancelled
1192,2024-07-10,Customer E,Central,Technology,Product A,449,97,4,Delivered
1193,2024-07-11,Customer D,Central,Technology,Product A,942,194,7,In-Process
1194,2024-07-12,Customer B,East,Technology,Product B,545,213,3,Returned
1195,2024-07-13,Customer D,Central,Furniture,Product B,929,132,2,Returned
1196,2024-07-14,Customer C,Central,Office Supplies,Product C,449,133,7,Returned
1197,2024-07-15,Customer C,Central,Furniture,Product C,706,241,1,Delivered
1198,2024-07-16,Customer A,North,Office Supplies,Product C,763,185,8,In-Process
1199,2024-07-17,Customer E,South,Furniture,Product B,922,151,3,In-Process
1200,2024-07-18,Customer D,West,Office Supplies,Product D,236,283,2,Delivered
